node_id,type,x,y,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48
1,demand,126611.4561,585779.6909,0,35765.75792,23160.1198,52207.34209,63191.23123,87500.58939,69662.24028,62983.83386,63156.918,75904.23743,79694.39368,77550.23269,56959.04111,63760.27235,49293.96253,34790.09368,40206.37408,46957.66031,60891.20999,47748.60709,54206.98476,39189.72354,46955.9989,50051.52385,56156.97825,72953.39129,65502.51948,65725.71173,71411.44525,77836.27476,82186.7096,73679.0602,81657.61255,87652.15122,69356.68837,69909.04515,76695.05505,87844.10216,96500.51126,82897.49515,61699.71766,49323.59797,61098.02795,96405.28243,21233.01489,69659.42968,83202.66398,7719.138408
2,demand,157615.4472,603610.6184,35765.75792,0,12998.80502,17093.69919,28544.6077,53175.14807,41282.09723,36263.41438,32198.31033,44459.15867,50875.12217,52528.76024,35442.894,40606.87924,24343.7552,25788.92143,26613.36371,29048.97436,45327.29137,35159.4062,46420.94462,37890.41246,51005.243,47579.28033,58844.1965,60766.7802,57138.92502,63460.85776,66520.25696,70218.83211,71928.30237,56523.25776,65531.50215,74224.00855,45239.30694,48590.0882,55963.92805,66640.53227,77998.75789,48521.17675,58422.73328,13867.17224,26215.32953,78538.17819,14810.57329,44502.00802,71196.08692,28067.39934
3,demand,145295.1472,599465.8458,23160.1198,12998.80502,0,30021.25171,41400.98848,66022.82961,51984.1209,46153.0963,43757.59488,56375.13298,61903.12514,62129.88795,43027.02896,49129.43282,32833.72143,26327.13385,29633.5102,34496.75056,50856.45709,38726.23341,48797.99983,36856.65123,49033.17398,47894.96225,57822.46026,65538.29356,60284.84693,64501.68931,68664.96543,73508.88994,76264.69978,63119.51696,71960.12661,79812.22242,54310.16187,56618.50381,63957.3458,75033.11746,85557.68685,61371.08074,59646.44715,26857.01886,39123.16751,85868.97941,1932.721195,53976.89702,76179.50962,15452.85247
4,demand,174415.6634,606764.5505,52207.34209,17093.69919,30021.25171,0,11484.46217,36093.75532,28150.16477,25312.6796,18013.45267,28800.18369,36611.04031,40694.09997,29061.81409,31724.25992,19309.05309,31959.38341,29551.12356,27776.47934,40865.65632,35208.31966,46398.47913,43299.49248,56023.14928,50128.97991,62100.6017,56065.02514,55026.58816,63762.43793,65156.65638,67076.32894,67227.4355,49362.80641,58084.84206,67618.88206,34863.37834,39734.23043,46617.93196,56121.73169,68351.435,31440.63707,58827.67033,3494.978903,9122.451844,69212.9084,31764.94903,33455.41267,65602.11892,44623.64404
5,demand,185856.9676,607759.2512,63191.23123,28544.6077,41400.98848,11484.46217,0,24632.74315,21476.94317,21579.49515,12069.86985,18903.78668,27923.2321,34215.45961,28831.31311,28914.79034,22575.25666,39097.06976,35370.8085,31451.27047,40591.98773,38623.9338,48736.73757,49095.52077,60913.30201,53841.49207,65679.7441,54564.98242,55426.40109,65388.70164,65613.13359,66228.82009,65260.52821,46362.49888,54412.80034,64233.81469,30274.34877,36043.02947,41994.15298,50049.49127,62603.68202,19978.86157,60730.96597,14893.0228,2507.410053,63695.33769,43103.90889,28372.03337,63038.88639,55706.51838
6,demand,210158.7542,611783.5776,87500.58939,53175.14807,66022.82961,36093.75532,24632.74315,0,26771.40146,32588.64392,26409.2216,16773.50355,23423.68598,33735.65475,42421.26601,38347.26326,42006.5014,60054.92528,55251.96826,49479.98035,51404.17136,55249.57411,62576.90839,67787.22124,77605.51707,69277.49653,80068.36425,60983.81838,65302.49386,76525.53042,74628.60459,72702.86218,69556.69056,50978.60234,56285.99607,65569.59794,35749.97901,41531.25659,43924.01744,46751.70226,58425.18507,4654.000233,72713.01464,39439.39469,26976.5945,59990.58114,67709.17535,33547.47354,66298.10013,80122.65218
7,demand,196202.063,588938.0374,69662.24028,41282.09723,51984.1209,28150.16477,21476.94317,26771.40146,0,7044.35576,10201.93733,10002.96131,10053.82077,12812.0813,16355.23237,11576.69282,20377.09721,37327.82894,31861.76457,25159.30276,24654.50917,29583.28239,35884.25351,42671.84957,51328.99303,42781.44302,53333.65334,35631.97231,38851.02077,49934.00243,48516.58115,47536.06641,45476.97932,26290.02769,33561.1768,43402.1174,9842.224073,15975.24961,20850.27066,28613.22844,41141.99952,24014.1524,45992.85722,31234.31323,23205.79834,42219.38056,53193.47041,7627.023184,42801.18584,63173.14227
8,demand,189591.1102,586505.2918,62983.83386,36263.41438,46153.0963,25312.6796,21579.49515,32588.64392,7044.35576,0,9603.07039,16196.68216,16804.00281,16266.29899,9835.597596,7371.560164,13752.8962,30296.50979,24818.48618,18128.46859,19954.07952,22877.67323,30186.72069,35830.23817,45029.92022,36703.76216,47710.94319,33049.69902,34733.35439,45384.41309,44765.58634,44807.77633,43681.05748,24853.56161,33180.10569,42917.59732,9557.212825,14690.74008,21323.74148,30996.70247,43074.82622,29285.9049,41107.08419,27949.1584,22653.28214,43907.675,47241.40756,8348.663072,41500.16774,56663.58993
9,demand,188921.9408,596085.019,63156.918,32198.31033,43757.59488,18013.45267,12069.86985,26409.2216,10201.93733,9603.07039,0,12770.07374,18843.45187,22944.40023,17976.21167,16974.38994,15612.20018,33681.17978,28846.5502,23284.61347,29220.32111,29621.71025,38523.51705,41632.06547,52236.92199,44423.39946,55908.78833,42652.67698,44080.15538,54473.08438,54189.07495,54403.40853,53242.9239,34297.19453,42368.03772,52178.81796,18257.19555,23973.97618,30050.22771,38648.63206,51098.14995,22381.72861,50017.57995,21192.63737,13400.36294,52099.70448,45148.67355,16437.13696,50977.12311,56207.59013
10,demand,201630.1881,597340.1022,75904.23743,44459.15867,56375.13298,28800.18369,18903.78668,16773.50355,10002.96131,16196.68216,12770.07374,0,9809.670349,18823.1152,25983.0078,21579.33864,27567.11076,45440.92861,40234.04574,33922.39113,34632.73502,39071.47241,45864.5235,51950.21845,61143.93788,52683.6247,63330.215,44826.14247,48650.91455,59818.26567,58143.16053,56676.77956,54063.36593,35057.26598,41351.32158,51024.24812,19185.48435,25153.26437,28597.47435,33891.39331,46361.00981,14265.36317,55952.24593,32252.38958,21263.25442,47693.948,57813.33282,16946.9857,51078.91386,68977.23737
